SNAP	xps:xsg	hw_sys	SNAP:xc7k160t
SNAP	xps:xsg	clk_src	adc0_clk
SNAP	xps:xsg	clk_rate	250
SNAP	xps:xsg	use_microblaze	on
SNAP	xps:xsg	sample_period	1
SNAP	xps:xsg	synthesis_tool	XST
adc_snap/bram	xps:bram	arith_type	Unsigned
adc_snap/bram	xps:bram	addr_width	10
adc_snap/bram	xps:bram	data_width	64
adc_snap/bram	xps:bram	reg_prim_output	off
adc_snap/bram	xps:bram	reg_core_output	off
adc_snap/bram	xps:bram	optimization	Minimum_Area
adc_snap/bram	xps:bram	data_bin_pt	0
adc_snap/bram	xps:bram	init_vals	[0:2^10-1]
adc_snap/bram	xps:bram	sample_rate	1
pwr_snapshot/ss0/bram	xps:bram	arith_type	Unsigned
pwr_snapshot/ss0/bram	xps:bram	addr_width	9
pwr_snapshot/ss0/bram	xps:bram	data_width	64
pwr_snapshot/ss0/bram	xps:bram	reg_prim_output	off
pwr_snapshot/ss0/bram	xps:bram	reg_core_output	off
pwr_snapshot/ss0/bram	xps:bram	optimization	Minimum_Area
pwr_snapshot/ss0/bram	xps:bram	data_bin_pt	0
pwr_snapshot/ss0/bram	xps:bram	init_vals	[0:2^9-1]
pwr_snapshot/ss0/bram	xps:bram	sample_rate	1
pwr_snapshot/ss1/bram	xps:bram	arith_type	Unsigned
pwr_snapshot/ss1/bram	xps:bram	addr_width	9
pwr_snapshot/ss1/bram	xps:bram	data_width	64
pwr_snapshot/ss1/bram	xps:bram	reg_prim_output	off
pwr_snapshot/ss1/bram	xps:bram	reg_core_output	off
pwr_snapshot/ss1/bram	xps:bram	optimization	Minimum_Area
pwr_snapshot/ss1/bram	xps:bram	data_bin_pt	0
pwr_snapshot/ss1/bram	xps:bram	init_vals	[0:2^9-1]
pwr_snapshot/ss1/bram	xps:bram	sample_rate	1
snap_adc	xps:snap_adc	sample_rate	500
snap_adc	xps:snap_adc	snap_inputs	6
snap_adc	xps:snap_adc	adc_resolution	8
adc_snap/ctrl	xps:sw_reg	io_dir	From\_Processor
adc_snap/ctrl	xps:sw_reg	io_delay	0
adc_snap/ctrl	xps:sw_reg	init_val	0
adc_snap/ctrl	xps:sw_reg	sample_period	1
adc_snap/ctrl	xps:sw_reg	names	reg
adc_snap/ctrl	xps:sw_reg	bitwidths	32
adc_snap/ctrl	xps:sw_reg	bin_pts	0
adc_snap/ctrl	xps:sw_reg	arith_types	0
adc_snap/ctrl	xps:sw_reg	sim_port	off
adc_snap/ctrl	xps:sw_reg	show_format	on
adc_snap/status	xps:sw_reg	io_dir	To\_Processor
adc_snap/status	xps:sw_reg	io_delay	0
adc_snap/status	xps:sw_reg	init_val	0
adc_snap/status	xps:sw_reg	sample_period	1
adc_snap/status	xps:sw_reg	names	reg
adc_snap/status	xps:sw_reg	bitwidths	32
adc_snap/status	xps:sw_reg	bin_pts	0
adc_snap/status	xps:sw_reg	arith_types	0
adc_snap/status	xps:sw_reg	sim_port	off
adc_snap/status	xps:sw_reg	show_format	on
adc_trig	xps:sw_reg	io_dir	From\_Processor
adc_trig	xps:sw_reg	io_delay	0
adc_trig	xps:sw_reg	init_val	0
